,mal_id,title,airing,synopsis,type,episodes,score,members,rated,image_url
0,1735,Naruto: Shippuuden,False,"It has been two and a half years since Naruto Uzumaki left Konohagakure, the Hidden Leaf Village, for intense training following events which fueled his desire to be stronger. Now Akatsuki, the myster...",TV,500,8.24,2125623,PG-13,https://cdn.myanimelist.net/images/anime/1565/111305.jpg?s=a92272fe7a37f1c114011b406d5390c8
1,16870,The Last: Naruto the Movie,False,Two years have passed since the end of the Fourth Great Ninja War. Konohagakure has remained in a state of peace and harmony—until Sixth Hokage Kakashi Hatake notices the moon is dangerously approachi...,Movie,1,7.78,518914,PG-13,https://cdn.myanimelist.net/images/anime/10/67631.jpg?s=d84468711f6c7b6c122e4822fb4ab805
2,28755,Boruto: Naruto the Movie,False,"The spirited Boruto Uzumaki, son of Seventh Hokage Naruto, is a skilled ninja who possesses the same brashness and passion his father once had. However, the constant absence of his father, who is busy...",Movie,1,7.42,416472,PG-13,https://cdn.myanimelist.net/images/anime/4/78280.jpg?s=9d8b257b29ff99f0f136562547d0d465
3,4437,Naruto: Shippuuden Movie 2 - Kizuna,False,"Unleashing a devastating surprise attack, flying ninjas from the Land of Sky are seeking revenge against their old enemy Konohagakure. Despite his eagerness to join the fight, Naruto Uzumaki is held u...",Movie,1,7.28,237299,PG-13,https://cdn.myanimelist.net/images/anime/3/17830.jpg?s=bb43646538390435098f5ef84faa0437
4,32365,Boruto: Naruto the Movie - Naruto ga Hokage ni Natta Hi,False,Bundled with the limited edition of Blu-ray/DVD of Boruto: Naruto the Movie.,Special,1,7.36,99256,PG-13,https://cdn.myanimelist.net/images/anime/6/77678.jpg?s=fc407cec1b4439623be598ad1eb31867
5,10589,Naruto: Shippuuden Movie 5 - Blood Prison,False,"During their discussion of a sensitive investigation A, the Fourth Raikage, and his subordinates are ambushed by a cloaked intruder. As the Kumogakure leader repels the assault, he is shocked to disco...",Movie,1,7.45,213537,PG-13,https://cdn.myanimelist.net/images/anime/13/41403.jpg?s=f4f60444cfbcda379ad585d64316a1c6
6,8246,Naruto: Shippuuden Movie 4 - The Lost Tower,False,"Led by Yamato, Naruto Uzumaki, Sakura Haruno, and Sai are assigned to capture Mukade, a rogue ninja who is pursuing the ancient chakra Ryuumyaku located underneath the Rouran ruins. While the Ryuumyak...",Movie,1,7.42,223926,PG-13,https://cdn.myanimelist.net/images/anime/1479/116734.jpg?s=b548d20a8e17963f03657b92f37df886
7,13667,Naruto: Shippuuden Movie 6 - Road to Ninja,False,"Returning home to Konohagakure, the young ninja celebrate defeating a group of supposed Akatsuki members. Naruto Uzumaki and Sakura Haruno, however, feel differently. Naruto is jealous of his comrades...",Movie,1,7.67,301986,PG-13,https://cdn.myanimelist.net/images/anime/1620/94336.jpg?s=12e72e32bba541ac795227b2278f8c72
8,2472,Naruto: Shippuuden Movie 1,False,"A group of ninja is planning to revive a powerful demon, and once its spirit is reunited with its body, the world will be destroyed. The only way to prevent this from happening is for Shion, a shrine...",Movie,1,7.29,266645,PG-13,https://cdn.myanimelist.net/images/anime/6/79705.jpg?s=80162f3e16a4b76638f535bf23ac324c
9,442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,False,"Naruto Uzumaki and his squadmates, Sasuke Uchiha and Sakura Haruno, are sent on a mission to escort a movie crew on its way to film in the Land of Snow. They soon find out that they are accompanying a...",Movie,1,7.11,265972,PG-13,https://cdn.myanimelist.net/images/anime/6/76015.jpg?s=cf22c3c0297cf6dca2fb1c97ced2cd41
10,12979,Naruto SD: Rock Lee no Seishun Full-Power Ninden,False,"The competitive shinobi world has proven to be challenging for Rock Lee, who lacks the typically required abilities. To compensate for this handicap, the young ninja tenaciously endures severe trainin...",TV,51,7.16,86435,PG-13,https://cdn.myanimelist.net/images/anime/13/36475.jpg?s=afbabba381a6eebe252dc3c6ed09067a
11,936,Naruto Movie 2: Dai Gekitotsu! Maboroshi no Chiteiiseki Dattebayo!,False,"In a tumultuous effort, the Sunagakure ninjas attempt to repel an unforeseen invasion of mysterious armored warriors on the Land of Wind. Shortly afterwards, the same armored troops led by Temujin—a s...",Movie,1,6.87,213138,PG-13,https://cdn.myanimelist.net/images/anime/11/76016.jpg?s=77c701f8a3bd608240c69f4080212431
12,2144,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,False,"Led by Kakashi Hatake, Naruto Uzumaki, Sakura Haruno, and Rock Lee are tasked to escort the extravagant Prince Michiru Tsuki and his spoiled son Hikaru to the prosperous Land of Moon when the two retu...",Movie,1,6.91,188508,PG-13,https://cdn.myanimelist.net/images/anime/6/76017.jpg?s=07ffbcb450ac4c783fc80d64c302cd4c
13,20,Naruto,False,"Moments prior to Naruto Uzumaki's birth, a huge demon known as the Kyuubi, the Nine-Tailed Fox, attacked Konohagakure, the Hidden Leaf Village, and wreaked havoc. In order to put an end to the Kyuubi'...",TV,220,7.97,2492990,PG-13,https://cdn.myanimelist.net/images/anime/13/17405.jpg?s=59241469eb470604a792add6fbe7cce6
14,6325,Naruto: Shippuuden Movie 3 - Hi no Ishi wo Tsugu Mono,False,"After being sent to investigate the alarming disappearance of four bloodline limit-wielding ninjas from different countries, Kakashi Hatake, Naruto Uzumaki, Sakura Haruno, and Sai successfully discove...",Movie,1,7.33,183949,PG-13,https://cdn.myanimelist.net/images/anime/1493/116732.jpg?s=e4ad4f9c01d532b7068ac7bed5604d73
15,10075,Naruto x UT,False,"All-new animation offered throughout UNIQLO clothing stores in Japan on January 1, 2011. The DVD contains an exclusive version of Mayonaka Orchestra, by the Japanese rock band Aqua Timez. A limited nu...",OVA,1,7.38,48475,PG-13,https://cdn.myanimelist.net/images/anime/3/30485.jpg?s=0e585f452876ec490cd1f922d26fad36
16,4134,"Naruto: Shippuuden - Shippuu! ""Konoha Gakuen"" Den",False,Naruto school special. Naruto is a new cool student and when he meets Sasuke they start fighting.,Special,1,7.15,60990,PG-13,https://cdn.myanimelist.net/images/anime/5/51895.jpg?s=50657ee2b01cf3e31680314e7fe65981
17,34566,Boruto: Naruto Next Generations,True,"Following the successful end of the Fourth Shinobi World War, Konohagakure has been enjoying a period of peace, prosperity, and extraordinary technological advancement. This is all due to the efforts...",TV,0,5.83,754182,PG-13,https://cdn.myanimelist.net/images/anime/9/84460.jpg?s=ae561b0c245d07556cbdfbbf1ee374a9
18,19511,Naruto: Shippuuden - Sunny Side Battle,False,"Back at their childhood home, siblings Itachi and Sasuke Uchiha experience an unusual morning together when Itachi becomes obsessed with cooking the perfect fried egg for Sasuke. Despite being complet...",Special,1,7.54,62469,PG-13,https://cdn.myanimelist.net/images/anime/1047/91638.jpg?s=0fc6795322dd479caca2103d775de05b
19,10659,Naruto Soyokazeden Movie: Naruto to Mashin to Mitsu no Onegai Dattebayo!!,False,"While enjoying a barbecue alongside team members and peers, Naruto Uzumaki stumbles upon a strange old bottle that houses a genie! The mythical being is willing to grant three wishes, but in a flurry...",Movie,1,6.96,48940,PG-13,https://cdn.myanimelist.net/images/anime/10/31573.jpg?s=6a58b632acb146691169f14b2d9f5860
20,10686,Naruto: Honoo no Chuunin Shiken! Naruto vs. Konohamaru!!,False,"As the Fourth Great Ninja War quickly approaches, Sunagakure hosts a special Chunin exam to strengthen the troops of the Allied Shinobi Forces. Among the participants are Konohamaru Sarutobi, an ambit...",Movie,1,7.17,70689,PG-13,https://cdn.myanimelist.net/images/anime/9/30813.jpg?s=55399a5c0c95cad6a6fb83e09dba727c
21,7367,Naruto: The Cross Roads,False,"The operation to find a missing person goes awry when Kakashi Hatake falls victim to a suspicious trap and gets separated from his students Naruto Uzumaki, Sasuke Uchiha, and Sakura Haruno. To make ma...",Special,1,6.8,48483,PG-13,https://cdn.myanimelist.net/images/anime/11/27050.jpg?s=5dd6d0b9017576c7b5c94d2dab8fdf7d
22,761,Naruto: Akaki Yotsuba no Clover wo Sagase,False,"When Konohamaru Sarutobi asks Naruto Uzumaki for help, the latter readily accepts to join his young friend on a special mission—the retrieval of the legendary crimson four-leaf clover, rumored to have...",Special,1,6.55,79685,PG-13,https://cdn.myanimelist.net/images/anime/12/11240.jpg?s=9c3e8b5fbbc6163c4c25c67d54692406
23,36564,Kamiusagi Rope x Boruto: Naruto Next Generations,False,"A 3-way collaboration between Kamiusagi Rope, Boruto: Naruto Next Generations, and TOHO Cinemas. The purpose is to promote a new TOHO theater opening up in Ueno on November 4, 2017. The collaboration...",ONA,1,5.53,7184,G,https://cdn.myanimelist.net/images/anime/3/88377.jpg?s=79fc85f6fc2e86282ec74b6fc1c1e204
24,1074,Naruto Narutimate Hero 3: Tsuini Gekitotsu! Jounin vs. Genin!! Musabetsu Dairansen Taikai Kaisai!!,False,"Konohagakure hosts a special tournament for ninjas of all ranks, stirring up fervor among the rookies who are eager to prove themselves in a competition against their superiors. Additionally, the winn...",OVA,1,6.78,74912,PG-13,https://cdn.myanimelist.net/images/anime/10/11244.jpg?s=04a45f30a2d3fa666388fcb5dab37750
25,594,Naruto: Takigakure no Shitou - Ore ga Eiyuu Dattebayo!,False,"After safely escorting the cowardly Takigakure leader Shibuki to his homeland, Naruto Uzumaki, Sasuke Uchiha, and Sakura Haruno are taken aback by the village's sudden invasion of rogue ninjas. As the...",Special,1,6.76,84124,PG-13,https://cdn.myanimelist.net/images/anime/11/20921.jpg?s=ea9c1b5c96a68b2a7b2616e8c25512c1
26,2248,Naruto: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo! - Konoha no Sato no Dai Undoukai,False,The Konohagakure Grand Sports Festival has begun with all ninja squads vying for the ultimate prize—a whole week of paid leave! Despite his enthusiasm to achieve victory alongside Sasuke Uchiha and Sa...,Special,1,6.86,72409,PG-13,https://cdn.myanimelist.net/images/anime/1/2473.jpg?s=540fd3ee478ab403e24fb781cae1e4ed
27,838,Narutaru: Mukuro Naru Hoshi Tama Taru Ko,False,"During her summer holiday at her grandparents house Tamai Shiina, a young and cheerful schoolgirl, meets a strange looking creature. They befriend each other and Shiina names it ""Hoshimaru: The Round...",TV,13,6.01,32909,R,https://cdn.myanimelist.net/images/anime/10/12023.jpg?s=8dfc94b92c45916f8de54db0ca5054de
28,28621,Subete ga F ni Naru,False,"In a research facility hidden away on a remote island, genius programmer Shiki Magata has lived as a recluse for years. She rarely sees guests, but associate professor Souhei Saikawa and university st...",TV,11,7.26,157384,R,https://cdn.myanimelist.net/images/anime/9/76071.jpg?s=fdc6902408ec1ded27127502ae9f0863
29,952,Magical Nyan Nyan Taruto,False,Taruto is a little cat who has just moved to a new city with her master's family. Taruto spends her days making friends and exploring her new home town. She also has a knack for getting herself into t...,TV,12,6.2,6778,G,https://cdn.myanimelist.net/images/anime/1/952.jpg?s=dc4e285b7587bcceb59d1cd68f64e261
30,3806,Sasuga no Sarutobi,False,"Nikumaru, meaning ""meatball"" in Japanese, is a seventeen-year-old student at Ninja High School, a special school for the training of ninja. He is short and chubby, but he possesses a super technique k...",TV,69,6.5,1365,G,https://cdn.myanimelist.net/images/anime/6/6775.jpg?s=a6a3f890b75a1caca175e8065f09c0cf
31,6311,Sarutobi Ecchan,False,"A strange girl transfers to Mitsuba Elementary School. At first glance, she is a normal student. However, she is a great athlete, and can talk to animals. Accoding to her, she is the 33rd descendant o...",TV,26,5.96,861,PG,https://cdn.myanimelist.net/images/anime/12/59333.jpg?s=b0d1bc06f4e54240b35d5f5720f22de1
32,247,Harukanaru Toki no Naka de: Hachiyou Shou,False,"Akane Motomiya and her friends Tenma and Shimon are pulled by a demon into another world, where Akane becomes the Priestess of the Dragon God. The people of this world tell her that she is the only on...",TV,26,7.01,22901,PG-13,https://cdn.myanimelist.net/images/anime/7/7227.jpg?s=8bd939befc234ebd8d071ec6a43d3cd5
33,4948,Shounen Sarutobi Sasuke,False,"""Magic Boy"" was the first ever Japanese animation to be released theatrically in North America. Sasuke, a boy vexed by an evil witch, studies magic and uses his powers to defeat her. (Source: bcdb)",Movie,1,5.97,1652,PG,https://cdn.myanimelist.net/images/anime/1266/100537.jpg?s=e56a2ecbb7973a0c963100c7045b5ac7
34,5091,Manga Sarutobi Sasuke,False,Sasuke is the story of a ninja child that starts right after the battle of Sekigahara where Tokugawa Ieyasu becomes shogun of Japan. Sarutobi Sasuke (Jump Like Monkey Sasuke) was a famous ninja in the...,TV,24,6.77,1440,PG,https://cdn.myanimelist.net/images/anime/11/57257.jpg?s=954861fd427ad164c69e2beb1673e1af
35,5554,Eguchi Hisashi no Nantoka Narudesho!,False,"Part anime, part live action, and part puppet show. This MAL entry duration will reflect the anime segment only. Nantoka Narudesho is a series of seemingly unrelated sketches. Viewer-be-warned, some s...",OVA,1,4.77,1929,R+,https://cdn.myanimelist.net/images/anime/11/58919.jpg?s=4dc99179d2fa12caad791f01ad4bc7d6
36,35072,Boruto: Jump Festa 2016 Special,False,The special anime adaptation of Boruto will be screening at Shueisha’s by-invitation anime event Jump Special Anime Festa 2016!,Special,1,6.17,13775,PG-13,https://cdn.myanimelist.net/images/anime/10/84622.jpg?s=c2abafee8537e4c7eb2225d2310cf617
37,840,Narue no Sekai,False,"Meet Narue, an adorable schoolgirl with a secret. She's really an alien with powers right out of a sci-fi comic! But growing up is never easy, and sometimes it doesn't help when you're from outer spac...",TV,12,6.54,17894,PG-13,https://cdn.myanimelist.net/images/anime/7/19048.jpg?s=67d9ecd185af80afe163db672fd821c2
38,30895,HaruChika: Haruta to Chika wa Seishun suru,False,"Chika Homura begins her high school career with a goal: to develop a ""cute girl"" persona. After quitting the volleyball team despite her all-star status, Chika decides to join her school's underrated...",TV,12,6.34,85911,PG-13,https://cdn.myanimelist.net/images/anime/6/77835.jpg?s=0d851d926bba48d6f496fa5988a59ad9
39,41005,Ane Naru Mono,False,"Since the death of his parents, young Yuu has suffered considerably from neglect and abuse at the hands of his adoptive relatives, who leave him to his own resources to survive. Fortunately, a girl na...",OVA,0,0.0,12607,,https://cdn.myanimelist.net/images/anime/1544/105268.jpg?s=0b53950de3a705b3c6cc9e99cb2e4525
40,335,Matantei Loki Ragnarok,False,"Loki, the Norse god of mischief, has been exiled to the human world for what was apparently a bad joke. Along with being exiled, he's forced to take the form of a child. He's told the only way he can...",TV,26,7.27,36605,PG-13,https://cdn.myanimelist.net/images/anime/13/75300.jpg?s=73a332998988f64e81d4c70550b3c9f4
41,37786,Yagate Kimi ni Naru,False,Yuu Koito has always been entranced with romantic shoujo manga and the lyrics of love songs. She patiently waits for the wings of love to sprout and send her heart aflutter on the day that she finally...,TV,13,7.91,285855,PG-13,https://cdn.myanimelist.net/images/anime/1783/96153.jpg?s=417ebf7092dad72389d824b840bf37b5
42,417,Ragnarök The Animation,False,"A great evil is sweeping over the realm; an evil that the young swordsman Roan and his life-long companion, the acolyte Yufa, must face head on! For these two travel toward their destiny, from the hig...",TV,26,6.45,46691,PG-13,https://cdn.myanimelist.net/images/anime/10/2589.jpg?s=6fa615e9abd5342098020d9256b56540
43,20457,"Inari, Konkon, Koi Iroha.",False,"Frazzle-haired middle schooler Inari Fushimi is less than average; she's painfully shy and horribly clumsy, but despite all this, she is undeniably kind. Running about the winding streets of her homet...",TV,10,7.2,151670,PG-13,https://cdn.myanimelist.net/images/anime/8/64897.jpg?s=7477f95e389a7af19cfc494a891a3922
44,15077,Tabisuru Nuigurumi: Traveling Daru,False,"Daru, a cherished handmade stuffed toy, gets lost and separated from its owner one day when at the airport. Determined to find her again, Daru sets out on a journey around the world in search of her....",Movie,1,7.2,4570,G,https://cdn.myanimelist.net/images/anime/1962/112790.jpg?s=714a2a926446d8da6ea002adae5d90f2
45,34262,Oushitsu Kyoushi Heine,False,"Equally charming and stern, Heine Wittgenstein is a brilliant man who commands respect, despite his short, childlike stature. Thus, the king of Grannzreich has called upon Heine to undertake a dauntin...",TV,12,7.47,127877,PG-13,https://cdn.myanimelist.net/images/anime/11/85517.jpg?s=5b4cce980727638c555010d93d7aedbb
46,6956,Working!!,False,"Due to his love for small, cute things, Souta Takanashi cannot turn childlike Popura Taneshima down when she recruits him to work for Wagnaria, a family restaurant located in Hokkaido. Takanashi takes...",TV,13,7.66,405321,PG-13,https://cdn.myanimelist.net/images/anime/10/75262.jpg?s=6077f0616e8fab853db4a3039b86c457
47,25879,Working!!!,False,"As the stories of those connected to Wagnaria come to a close, only one thing is certain: the workplace is about to get crazier than ever before! Whether it be incredibly awkward romances, relentless...",TV,13,7.98,228341,PG-13,https://cdn.myanimelist.net/images/anime/7/73886.jpg?s=522027c9dd38a3f0d2d210ea08ec9be2
48,33094,WWW.Working!!,False,Daisuke Higashida is a serious first-year student at Higashizaka High School. He lives a peaceful everyday life even though he is not satisfied with the family who doesn't laugh at all and makes him t...,TV,13,7.42,145018,PG-13,https://cdn.myanimelist.net/images/anime/11/82287.jpg?s=a9aa605b205fbcfae976d95d788fe985
49,33274,Onara Gorou,False,"Onara Gorou follows the everyday life of Gorou, the ""most admirable of farts,"" as he solves problems in ways that only a fart can. (Source: ANN)",TV,13,5.55,13522,PG,https://cdn.myanimelist.net/images/anime/2/79963.jpg?s=9369b0c0c34291a6f07fb8df6b4217f4
